Çª¿¡,['da_20180822181509609']
µµ·Î,"['da_20180822213736882', 'da_20180822210841292', 'da_20180822204800913', 'da_20180822202543507', 'da_20180822201755375', 'da_20180822185104442', 'da_20180822174848773', 'da_20180822174603686', 'da_20180822174049529', 'da_20180822173152134', 'da_20180822171800630', 'da_20180822202659526']"
°£Àº,['da_20180822180622339']
ÀÇÇÐ,"['da_20180822195700980', 'da_20180822185541525']"
ÃÖÀû,['da_20180822171823646']
È£¿ì,"['da_20180822210518242', 'da_20180822194347656', 'da_20180822193941561', 'da_20180822185104442', 'da_20180822175914093', 'da_20180822175331951']"
µ¿¹°,['da_20180822182616838']
25¹ø,['da_20180822171800630']
Á¶ºÀ¾Ï,['da_20180822180853391']
¸ðÃæµ¿,['da_20180822195609953']
¹Ì¼úÀÎ,"['da_20180822213736882', 'da_20180822205038963']"
ÀÇ·ùÁ¦Ç°,['da_20180822171800630']
¿ÀÁö,['da_20180822185104442']
À±¿µ,['da_20180822215331158']
Ç³·Â,['da_20180822173648354']
Ãµ»ç,"['da_20180822172300821', 'da_20180822172100752']"
°¡´Æ,"['da_20180822200654186', 'da_20180822194347656']"
ÀÔÀÌ,['da_20180822195609953']
Æí¸¸,['da_20180822171801633']
º£ÀÌÁö,['da_20180822215959240']
½´ÅÍ,['da_20180822205038962']
ÁöÀÇ,['da_20180822193405413']
³ë·§¸»,['da_20180822192907295']
Ç×ÇØ,"['da_20180822191603000', 'da_20180822185104442']"
Áø¾Ó,['da_20180822174437632']
Ç®½£,['da_20180822195609953']
·ÎÅÍ¸®,['da_20180822193051339']
ºÎ»ê,"['da_20180822210518242', 'da_20180822195504918', 'da_20180822195405892', 'da_20180822175331951', 'da_20180822174848773', 'da_20180822174047525', 'da_20180822173152134']"
400§®·Î,['da_20180822173648354']
Á¦Á¤,['da_20180822192400174']
¾È¸é,['da_20180822172652947']
ÀüÅë,"['da_20180822213736882', 'da_20180822212205587', 'da_20180822203117626', 'da_20180822180514277', 'da_20180822172300821', 'da_20180822172100752', 'da_20180822172001709', 'da_20180822171554563']"
°¡·Î¼ö°¡,['da_20180822214120935']
Á¤ÀÚ,['da_20180822213736882']
°¡Ã³ºÐ,['da_20180822181501603']
¿ÀÈÄ2½Ã,['da_20180822182947924']
4Á¡,"['da_20180822183353036', 'da_20180822171034377']"
Á¦ÁÖ,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822212325613', 'da_20180822212106560', 'da_20180822210900299', 'da_20180822210601253', 'da_20180822210340214', 'da_20180822205721101', 'da_20180822205358050', 'da_20180822205040968', 'da_20180822203752743', 'da_20180822203736740', 'da_20180822203310670', 'da_20180822202543507', 'da_20180822201755375', 'da_20180822201753374', 'da_20180822201515333', 'da_20180822200654186', 'da_20180822195504918', 'da_20180822194347656', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822193301391', 'da_20180822193000309', 'da_20180822192726267', 'da_20180822192358172', 'da_20180822191312918', 'da_20180822191001828', 'da_20180822190449692', 'da_20180822190304656', 'da_20180822185104442', 'da_20180822184330277', 'da_20180822182814884', 'da_20180822182400785', 'da_20180822181739652', 'da_20180822180902405', 'da_20180822180622339', 'da_20180822180601300', 'da_20180822175700041', 'da_20180822175202920', 'da_20180822174848773', 'da_20180822174603686', 'da_20180822174134555', 'da_20180822174049529', 'da_20180822174047525', 'da_20180822173954476', 'da_20180822173918454', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822173152134', 'da_20180822172908029', 'da_20180822172602918', 'da_20180822172101755', 'da_20180822221104403', 'da_20180822220727335', 'da_20180822220611323', 'da_20180822220300285', 'da_20180822215331158', 'da_20180822212953741']"
µÞ¸é,['da_20180822193405413']
°á±â±¸,"['da_20180822212124568', 'da_20180822172100749']"
µµ±¸,"['da_20180822195609953', 'da_20180822193941561']"
ÁÖ¸§,['da_20180822172652947']
¾àÇ°,"['da_20180822203752743', 'da_20180822182947924', 'da_20180822171944696']"
¿îÀü,"['da_20180822193908546', 'da_20180822185104442']"
22¹ø,['da_20180822171800630']
ÃæÃ»µµ,['da_20180822185104442']
ºÎ²ô·¯¿ò,['da_20180822185338489']
¾÷¹«,"['da_20180822204805919', 'da_20180822195609953', 'da_20180822195602947', 'da_20180822192400174']"
ÀÌÁ¾°Ç,['da_20180822171615578']
³óÇù,['da_20180822174148557']
Á¤È²,['da_20180822195609953']
ÀÌ»ê°¡Á·»óºÀ,"['da_20180822190900790', 'da_20180822180601300']"
ÄÉÀÌÆ¼,['da_20180822191210897']
28µµ,"['da_20180822185104442', 'da_20180822174603686']"
½Å¶û,['da_20180822181102501']
ÇÊ¼ö,['da_20180822171823646']
µµ³Ó,['da_20180822185104442']
ÀÚ¿¬»ç¹Ú¹°°ü,['da_20180822171800630']
°ø¿¬,"['da_20180822213902906', 'da_20180822213736882', 'da_20180822212137577', 'da_20180822210701272', 'da_20180822205040966', 'da_20180822204805919', 'da_20180822203713732', 'da_20180822201200267', 'da_20180822192907295', 'da_20180822185606529', 'da_20180822181659643', 'da_20180822180853391', 'da_20180822180540287', 'da_20180822180514277', 'da_20180822174822770', 'da_20180822174723721', 'da_20180822174437632', 'da_20180822171800630']"
ºñÀÜÆ¾,['da_20180822172100752']
Á¤Âù,['da_20180822182237758']
Áö¹æ,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822210601253', 'da_20180822204800913', 'da_20180822203736740', 'da_20180822203310670', 'da_20180822201753374', 'da_20180822200654186', 'da_20180822195609953', 'da_20180822195607952', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822193301391', 'da_20180822190947819', 'da_20180822190449692', 'da_20180822182400785', 'da_20180822181739652', 'da_20180822181501603', 'da_20180822180902405', 'da_20180822180622339', 'da_20180822174848773', 'da_20180822174645707', 'da_20180822174603686', 'da_20180822174049529', 'da_20180822174047525', 'da_20180822173152134', 'da_20180822172300821', 'da_20180822172100752', 'da_20180822171800630', 'da_20180822220727335', 'da_20180822215331158']"
Á¶¾ð,"['da_20180822213736882', 'da_20180822211232385', 'da_20180822174435631', 'da_20180822172652947', 'da_20180822171744621']"
¹ß¼Û,"['da_20180822200900215', 'da_20180822172908029']"
800³â,['da_20180822213736882']
°í¼º,"['da_20180822212106560', 'da_20180822200654186', 'da_20180822180902405', 'da_20180822174603686', 'da_20180822173918454']"
ºÒÈ®½Ç,['da_20180822195609953']
ºñ»ó±Ù¹«ÅÂ¼¼,"['da_20180822200654186', 'da_20180822174148557']"
Ç¥½Ã,"['da_20180822183618103', 'da_20180822180902405', 'da_20180822215331158']"
Ãß¼­,['da_20180822210701272']
¿µ³²,"['da_20180822175446993', 'da_20180822174822770']"
°áÇÌÁõ,['da_20180822171529548']
ÀüÁÖÂÊ,['da_20180822215331158']
È­¼ºÇà±Ã,['da_20180822172001709']
±Þº¯,"['da_20180822204805919', 'da_20180822174049529']"
ÀÌÇÐ¿µ,['da_20180822210701272']
±×°Í,"['da_20180822213736882', 'da_20180822205040968', 'da_20180822204027803', 'da_20180822195607952', 'da_20180822193908546', 'da_20180822191603000', 'da_20180822185104442', 'da_20180822180853391', 'da_20180822171940693', 'da_20180822171800630', 'da_20180822215331158']"
µåº¸¸£ÀÚ,['da_20180822185606529']
±¸Ãà,"['da_20180822200654186', 'da_20180822192400174']"
ÀºÃÑ,['da_20180822172100752']
¹Ù´å¹°,"['da_20180822213736882', 'da_20180822210340214', 'da_20180822192726267', 'da_20180822175202920']"
Ãâ¿¬Áø,['da_20180822171717611']
°ßÇØ,['da_20180822181509609']
¾à°£,['da_20180822185104442']
8°³¿ù,['da_20180822174435631']
µ¿¸Æ,"['da_20180822195700980', 'da_20180822185541525']"
°­ÁÖÀº,['da_20180822192907295']
ÀÌ°­´ö,['da_20180822181544617']
¹Î°ü,['da_20180822200654186']
ÀÌ½ºÆ®,"['da_20180822202241455', 'da_20180822174437632']"
ÁÖÀÚ,['da_20180822200654186']
»ó»ó,"['da_20180822215959240', 'da_20180822195609953', 'da_20180822183353036', 'da_20180822181549619', 'da_20180822180853391', 'da_20180822171034377']"
°¥¶óÆÄ°í½º,['da_20180822204800913']
¼öµ¾¹°,"['da_20180822173300176', 'da_20180822171704602']"
¹æÅº¼Ò³â´Ü,"['da_20180822181202529', 'da_20180822180540287']"
ÀÌºê,"['da_20180822210554245', 'da_20180822182802875']"
1963³â,['da_20180822185104442']
¿¬±¸,"['da_20180822211102349', 'da_20180822204800913', 'da_20180822195700980', 'da_20180822185541525', 'da_20180822182616838', 'da_20180822171034377']"
³»½À,['da_20180822211232385']
°æ±â¹æ½Ä,['da_20180822202241455']
ÀÌ¹ÙÁö,['da_20180822173931465']
Á¶¼Ò,['da_20180822172400857']
8°³,"['da_20180822191001828', 'da_20180822180514277', 'da_20180822174047525', 'da_20180822173931465']"
±×·£µå,['da_20180822171800630']
1980³â´ë,"['da_20180822180853391', 'da_20180822172400857']"
»ç¾÷,"['da_20180822213902906', 'da_20180822210701272', 'da_20180822204805919', 'da_20180822201200267', 'da_20180822185606529', 'da_20180822182616838', 'da_20180822181544617', 'da_20180822171800630', 'da_20180822171615578', 'da_20180822171529548']"
º¸°¡,"['da_20180822214120935', 'da_20180822205721101', 'da_20180822203736740', 'da_20180822195835016', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822180819382', 'da_20180822174134555', 'da_20180822173152134', 'da_20180822220231279']"
¿¬Æò,['da_20180822213736882']
´ëÇü,"['da_20180822204819925', 'da_20180822195609953', 'da_20180822190449692', 'da_20180822185338489', 'da_20180822185104442', 'da_20180822183353036', 'da_20180822180514277', 'da_20180822175700041', 'da_20180822174723721', 'da_20180822172400857', 'da_20180822172101755', 'da_20180822171940693', 'da_20180822171615578', 'da_20180822171034377', 'da_20180822212953741']"
´ÜÆí¸ðÀ½,['da_20180822171800630']
Á¶Á¾»ç,['da_20180822173918454']
³í¼³À§¿ø,['da_20180822182947924']
1941³â,['da_20180822171800630']
¸ðµÎ,['da_20180822213736882']
À§¿ø´Ü,"['da_20180822211102349', 'da_20180822180106164']"
¿¡·¹ºÎ½º,['da_20180822204800913']
¼Ò¸ð,"['da_20180822195607952', 'da_20180822190947819']"
ÈäÅÍ,['da_20180822172652947']
µî¹Ý,['da_20180822175446993']
°æ¿ì,"['da_20180822214303959', 'da_20180822212313608', 'da_20180822211232385', 'da_20180822210841292', 'da_20180822205040966', 'da_20180822203752743', 'da_20180822200654186', 'da_20180822194347656', 'da_20180822193941561', 'da_20180822193908546', 'da_20180822192400174', 'da_20180822191501961', 'da_20180822190947819', 'da_20180822185541525', 'da_20180822185338489', 'da_20180822185104442', 'da_20180822182802875', 'da_20180822182400786', 'da_20180822174723721', 'da_20180822174603686', 'da_20180822174435631', 'da_20180822172908029', 'da_20180822172733985', 'da_20180822172101755', 'da_20180822172100752', 'da_20180822171944696', 'da_20180822215331158']"
¸¶°¨,"['da_20180822215959240', 'da_20180822173918454']"
ÀÛÇ°¸íÀÎ,['da_20180822203713732']
¹ÌÈ­¿ø,['da_20180822195609953']
°æÀï·Â,['da_20180822181509609']
4ÀÛÇ°,['da_20180822180514277']
Æò°¡ÁöÇ¥,"['da_20180822174958805', 'da_20180822172101755']"
¼ö°í,"['da_20180822210701272', 'da_20180822171940693']"
¾ÈÀü¿ïÅ¸¸®,['da_20180822171615578']
¹«Àû,['da_20180822174822770']
Àç³­»óÈ²½Ç,['da_20180822174645707']
4ºÎ,['da_20180822171857671']
ÇÑ¿ì°í±â,['da_20180822174504662']
ÁöÇÏ,"['da_20180822193941561', 'da_20180822181509609']"
Ä¥¿ùÄ¥¼®,['da_20180822213736882']
Ãµ³â,['da_20180822173931465']
6¶ó¿îµå,['da_20180822210657270']
¿©±âÀú±â,['da_20180822202659526']
º¸ÀÌÈÄµå,['da_20180822210502233']
¿ì·Á,"['da_20180822215101104', 'da_20180822210841292', 'da_20180822210518242', 'da_20180822205721101', 'da_20180822205358050', 'da_20180822204819925', 'da_20180822203310670', 'da_20180822201753374', 'da_20180822201515333', 'da_20180822200900215', 'da_20180822200654186', 'da_20180822194347656', 'da_20180822193301391', 'da_20180822190304656', 'da_20180822185104442', 'da_20180822184901398', 'da_20180822184330277', 'da_20180822175414988', 'da_20180822175331951', 'da_20180822174848773', 'da_20180822174603686', 'da_20180822172733985', 'da_20180822171554563']"
¼¼±â,"['da_20180822204805919', 'da_20180822200654186', 'da_20180822190601722', 'da_20180822174822770', 'da_20180822172300821', 'da_20180822172100752', 'da_20180822171801633', 'da_20180822171800630']"
»ê¾÷,"['da_20180822211102349', 'da_20180822181509609', 'da_20180822174723721', 'da_20180822171800630']"
°­Áö¼ö,"['da_20180822182814884', 'da_20180822173610335']"
ÇÏ¿ë,['da_20180822210502233']
26¹ø,['da_20180822171800630']
¼ö¸®ÄÚÇÁ,['da_20180822172100752']
½ÅÇÐÃ¶,['da_20180822205038963']
ÀÎÃµÀû½ÊÀÚº´¿ø,['da_20180822172101755']
À§±â°æº¸,"['da_20180822200900215', 'da_20180822172908029']"
µðºñ¿¡½º,['da_20180822182616838']
»ì¸²,['da_20180822171744621']
»¡°£»ö,['da_20180822172100752']
¶±ººÀÌ,['da_20180822195602947']
»ç³ªÈê,['da_20180822213736882']
Ãâ±Ù,"['da_20180822195609953', 'da_20180822182824891', 'da_20180822174134555']"
¾ÈÀü°ü¸®,"['da_20180822190449692', 'da_20180822175414988', 'da_20180822171615578', 'da_20180822171535551']"
ÁïÈï,['da_20180822180853391']
ÀÌÁ¾,['da_20180822171615578']
¿ª´ë±Þ,"['da_20180822215101104', 'da_20180822193301391']"
½Ã½Ã°¢°¢,"['da_20180822180902405', 'da_20180822180853391']"
½ºÄù¾î,['da_20180822210554245']
³ë¼±,"['da_20180822181509609', 'da_20180822180853391']"
°æÈ£,['da_20180822174723721']
µ¿Èñ,['da_20180822193908546']
¹®È­¿ø,['da_20180822193051339']
ÇÐÈ¸,"['da_20180822185541525', 'da_20180822182947924']"
¿¹´Ò°ö,['da_20180822205040968']
±¸Àü,['da_20180822213736882']
ÆÄ¾Ç,"['da_20180822190601722', 'da_20180822175914093', 'da_20180822174435631', 'da_20180822171800630', 'da_20180822171615578']"
µ¶¹Ú,['da_20180822171744621']
Åº¹æ,['da_20180822200654186']
ÄÃ·º¼Ç,['da_20180822181603631']
ÀüÁö,['da_20180822172400857']
°æ³»,['da_20180822172300821']
ÀüÀû,"['da_20180822191210897', 'da_20180822190601722']"
ÀÌ¿ë´ö,['da_20180822172400857']
°¨¿°°ü¸®,['da_20180822174435631']
Áñ°Å¿ò,"['da_20180822204805919', 'da_20180822171800630', 'da_20180822171501533']"
¸®±â¼º,['da_20180822183353036']
ÀúÇ÷¾Ð,['da_20180822183340031']
º°¼¼,['da_20180822181102501']
¿Ã·¹,['da_20180822174822770']
Å½¹æ·Îµµ,['da_20180822174047525']
°ü¶÷,"['da_20180822203117626', 'da_20180822183353036', 'da_20180822174822770', 'da_20180822173931465', 'da_20180822171034377']"
´ë¸³,['da_20180822195607952']
°ü·Ê,['da_20180822210556249']
Á¶Ä¡,"['da_20180822210340214', 'da_20180822192726267', 'da_20180822190449692', 'da_20180822175202920', 'da_20180822174134555', 'da_20180822173918454', 'da_20180822171615578', 'da_20180822220611323']"
»õº®±æ,['da_20180822195609953']
ÈÞ´ëÆù,"['da_20180822205040968', 'da_20180822195602947']"
º»°Ý,"['da_20180822200654186', 'da_20180822174603686']"
µ¥·Î,['da_20180822185104442']
Â÷¸£,"['da_20180822203117626', 'da_20180822201200267', 'da_20180822185606529']"
¿¤¸®¾ù,['da_20180822171717611']
ÀÓ±Ý¼ºÀå,['da_20180822204027802']
¾ç½ÄÀå,"['da_20180822195835016', 'da_20180822175914093', 'da_20180822220231279']"
¹®¹ü,['da_20180822171034377']
1984³â,['da_20180822181659643']
±¹¸³½ÉÆ÷´Ï¿ÀÄÉ½ºÆ®¶ó,['da_20180822174822770']
ÇÌ¹Ú,['da_20180822172300821']
°ËÀº»ö,['da_20180822172400857']
°Ç¼³°ø»çÀå,"['da_20180822210518242', 'da_20180822175331951']"
Á¢ÀÌ½Ä,['da_20180822193051339']
±â»ç,"['da_20180822194347656', 'da_20180822191210897', 'da_20180822182802875', 'da_20180822175446993', 'da_20180822173633346', 'da_20180822173152134']"
±Øº¹,['da_20180822171944696']
Áö´É,"['da_20180822213902906', 'da_20180822202241455', 'da_20180822173152134']"
Àü¹«,['da_20180822205040966']
Áö¹è,['da_20180822195607952']
ÇÑ±¹°ü±¤°ø»ç,['da_20180822212205587']
¿ÀÆä¶ó,"['da_20180822174822770', 'da_20180822171800630']"
Ä«½ºÆ®,['da_20180822185104442']
½ÉÀåÀçÈ°,['da_20180822195700980']
ÇÑ¿ì,['da_20180822174504662']
¿°·Á,['da_20180822175414988']
2¹é¿©¸í,['da_20180822195609953']
ÀÓ±Ý,['da_20180822204027802']
±ºÆ÷½Ã,['da_20180822195607952']
30ºÐ,"['da_20180822190449692', 'da_20180822174822770', 'da_20180822173918454', 'da_20180822221104403']"
ÁßÀå,['da_20180822173931465']
³ëÇÏ¿ì,['da_20180822181202529']
¸Å´ÏÀú,['da_20180822195609953']
±æÀâÀÌ,['da_20180822213736882']
¾÷±×·¹ÀÌµå,"['da_20180822203713732', 'da_20180822173152134']"
°â¼Õ,['da_20180822171940693']
±¹¹ÎÇàµ¿¿ä·É,"['da_20180822203752743', 'da_20180822175700041']"
ÈÞ±³·É,"['da_20180822203752743', 'da_20180822175700041']"
¸®Ã÷,['da_20180822171800630']
³»¸é,"['da_20180822210657270', 'da_20180822195607952', 'da_20180822172100752', 'da_20180822171058386']"
¼ö·Ï,"['da_20180822200654186', 'da_20180822191210897', 'da_20180822174725723']"
40§°ÀÇ,['da_20180822175700041']
Àå¹æÇü,['da_20180822185104442']
¿¹µµ¿¹¼úÀç´Ü,"['da_20180822183353036', 'da_20180822171034377']"
»ê»ç,['da_20180822172300821']
ÀÏÀÎ,['da_20180822171034377']
ÇÑ±¹ºÒ±³¿ª»ç¹®È­,"['da_20180822183618103', 'da_20180822172100749']"
¿ì¸®,"['da_20180822215959240', 'da_20180822214120935', 'da_20180822213902906', 'da_20180822213736882', 'da_20180822210900299', 'da_20180822205721101', 'da_20180822205358050', 'da_20180822205040968', 'da_20180822205040966', 'da_20180822205038963', 'da_20180822204027802', 'da_20180822203736740', 'da_20180822203310670', 'da_20180822201755375', 'da_20180822200654186', 'da_20180822195607952', 'da_20180822194703747', 'da_20180822194657743', 'da_20180822194347656', 'da_20180822194228620', 'da_20180822193908546', 'da_20180822190947819', 'da_20180822190449692', 'da_20180822190304656', 'da_20180822185104442', 'da_20180822182947924', 'da_20180822181501602', 'da_20180822180902405', 'da_20180822180853391', 'da_20180822180601300', 'da_20180822175700041', 'da_20180822174848773', 'da_20180822174822770', 'da_20180822174049529', 'da_20180822173633346', 'da_20180822172908029', 'da_20180822172652947', 'da_20180822172400857', 'da_20180822172300821', 'da_20180822171801633', 'da_20180822171800630', 'da_20180822220300285', 'da_20180822215331158', 'da_20180822202659526']"
º´ÇØÃæ,['da_20180822172908029']
°¥À»,['da_20180822171800630']
ÈÆÁõ¸ñ,['da_20180822172908029']
±èÇÐ¼ö,['da_20180822193941561']
°æÁ¦Àû,['da_20180822212137577']
¼Ò³â,"['da_20180822205040968', 'da_20180822171717611']"
ÀÌ»çÀå,"['da_20180822212137577', 'da_20180822211102349', 'da_20180822182947924', 'da_20180822171501533']"
Àå»ýÆ÷Ç×,"['da_20180822200654186', 'da_20180822174047525']"
¹Ì»êÁß,['da_20180822182237758']
10¿©,['da_20180822195609953']
È£³²,"['da_20180822214120935', 'da_20180822213736882', 'da_20180822203736740', 'da_20180822202543507', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822185104442', 'da_20180822182814884', 'da_20180822173610335', 'da_20180822173152134', 'da_20180822220727335', 'da_20180822215331158']"
±Ç¿ª,"['da_20180822174958805', 'da_20180822215331158']"
¾ËÆÄÀÎ,['da_20180822172908029']
À§¾ö,['da_20180822204800913']
»ó¾Ïµ¿,['da_20180822213902906']
400§®ÀÇ,['da_20180822175700041']
Ç¥±¸,['da_20180822171034377']
¼Òµæ,['da_20180822195609953']
2500¿©,['da_20180822195609953']
Ä³¸¯ÅÍ,"['da_20180822174437632', 'da_20180822173633346', 'da_20180822171800630']"
´ëºñÃ¼Á¦,['da_20180822220611323']
¼­°æ,['da_20180822171501533']
¿À³â,['da_20180822195607952']
ÇãÅÁ,['da_20180822195609953']
ÁøÇà¹æÇâ,"['da_20180822210841292', 'da_20180822205721101']"
Àü½ÃÇ°,['da_20180822172100752']
Á÷Ç×,['da_20180822181509609']
ºÎ±¹Àå,['da_20180822210701272']
ÄÁº¥¼Ç,['da_20180822210657270']
Äâ¸£ÅÝ,"['da_20180822201200267', 'da_20180822185606529']"
½ÇÇö,"['da_20180822212137577', 'da_20180822195607952']"
¹ÚÇÐ±â,['da_20180822192907295']
µå·Ð,['da_20180822172300821']
¾Æ»ó,['da_20180822171801633']
µî±Þ,"['da_20180822195609953', 'da_20180822192400174', 'da_20180822174958805', 'da_20180822174504662', 'da_20180822172101755']"
¼ö´É,['da_20180822210502233']
ºê¸´Áö,['da_20180822174435631']
Á¾·ùº°,['da_20180822190705749']
º¸°­,"['da_20180822203752743', 'da_20180822174723721']"
±â»óÀü¸Á,"['da_20180822200900215', 'da_20180822172908029']"
µ¶Æ¯,"['da_20180822210701272', 'da_20180822203117626', 'da_20180822180853391', 'da_20180822172300821']"
ÇÑ±¹È­ÀÌÀÚÁ¦¾à,['da_20180822171944696']
È¯°æ,"['da_20180822204800913', 'da_20180822183340031', 'da_20180822171823646']"
¿¬±Ø¿µÈ­°ú,['da_20180822210502233']
µµº¸´Ù¸®,['da_20180822205038963']
ºñ¸é,"['da_20180822212124568', 'da_20180822195609953']"
°¡Æò±º,['da_20180822181102501']
ÀüÁØÈ£,['da_20180822171801633']
ÇÏ¶ó,['da_20180822185104442']
ÀÌ»óÈ­,['da_20180822172100752']
°¡¿îµ¥,"['da_20180822210701272', 'da_20180822210556249', 'da_20180822205358050', 'da_20180822205040966', 'da_20180822205038962', 'da_20180822204800913', 'da_20180822203310670', 'da_20180822195609953', 'da_20180822190601722', 'da_20180822190304656', 'da_20180822182400786', 'da_20180822181544617', 'da_20180822174725724', 'da_20180822174723721', 'da_20180822174702712', 'da_20180822174148557', 'da_20180822174049529', 'da_20180822173648354', 'da_20180822173152134', 'da_20180822172327839', 'da_20180822172101755', 'da_20180822172100752', 'da_20180822171940693', 'da_20180822171615578', 'da_20180822215331158']"
ºñ³­,"['da_20180822195607952', 'da_20180822172100749']"
°Å½ÇÀÌÀÚ,['da_20180822213736882']
ÃË¼ö,['da_20180822213736882']
´ãÀå,"['da_20180822211232385', 'da_20180822171800630']"
¸Þ°£,['da_20180822191210897']
¿©¸§Ã¶,"['da_20180822190947819', 'da_20180822171823646']"
ÀÏÁö,['da_20180822195607952']
»çÀå,"['da_20180822210701272', 'da_20180822210203177', 'da_20180822205040966', 'da_20180822201200267', 'da_20180822192400174', 'da_20180822175914093', 'da_20180822171704602']"
¾ÆÀÌÄÚ´ÐÇÔ,['da_20180822181603631']
ºÐ·®,"['da_20180822205040966', 'da_20180822191603000']"
ÀçÁ¤,['da_20180822182400786']
°¡Á·ÀÓ,['da_20180822190900790']
µ¿³²¾Æ½Ã¾Æ,['da_20180822182802875']
Ã¥ÀÓÆíÁý,['da_20180822191603000']
Àü³²,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822210601253', 'da_20180822205721101', 'da_20180822205358050', 'da_20180822203736740', 'da_20180822203310670', 'da_20180822202543507', 'da_20180822201755375', 'da_20180822195835016', 'da_20180822195504918', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822193301391', 'da_20180822193000309', 'da_20180822192358172', 'da_20180822190900790', 'da_20180822190601722', 'da_20180822185104442', 'da_20180822184330277', 'da_20180822182814884', 'da_20180822180902405', 'da_20180822180622339', 'da_20180822175700041', 'da_20180822174848773', 'da_20180822174603686', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822173152134', 'da_20180822172602918', 'da_20180822172300821', 'da_20180822220727335', 'da_20180822220611323', 'da_20180822220300285', 'da_20180822220231279', 'da_20180822215331158']"
µµ½ÃÁö¿ª,['da_20180822203752743']
"3,705",['da_20180822195700980']
°ü±¤,"['da_20180822214303959', 'da_20180822212205587', 'da_20180822203117626', 'da_20180822181549619', 'da_20180822181544617', 'da_20180822181509609', 'da_20180822180853391', 'da_20180822172001709']"
ÀÌ±Ôº¸,['da_20180822171501533']
¾È´ö,"['da_20180822200654186', 'da_20180822184330277', 'da_20180822174603686', 'da_20180822221104403']"
¾È°£Èû,['da_20180822191603000']
·¹ÄÚµù,['da_20180822201200267']
°£Á¶,['da_20180822213736882']
°íÃë,['da_20180822192400174']
ÄÃ·¯,"['da_20180822181603631', 'da_20180822171717611']"
Â÷°¡,['da_20180822193941561']
¼­ºÏ¼­,['da_20180822175700041']
Á¶ÇÕ°¨»çÀ§¿øÀå,['da_20180822174148557']
Æê»ç·á,['da_20180822182616838']
31µµ°¡,['da_20180822173610335']
¸ö¶×¾î¸®,['da_20180822180853391']
18¼¼±â,"['da_20180822204805919', 'da_20180822172100752']"
µî´Ü,"['da_20180822191603000', 'da_20180822171940693']"
¼öÅ»,['da_20180822172300821']
¿­¸°ÀÚ¿ø,['da_20180822212205587']
¿¬È¸Àå,['da_20180822192022085']
½ÇÀå,"['da_20180822175700041', 'da_20180822174958805', 'da_20180822174047525']"
1ºÎ½ÃÀå,['da_20180822172001709']
ÇåÁ¤,"['da_20180822184901398', 'da_20180822181739652', 'da_20180822174049529']"
13ÁÖ,['da_20180822180540287']
¼öÀÚ¿ø,"['da_20180822173300176', 'da_20180822171704602']"
¼ÒÇÐ,['da_20180822190601722']
7¿ù,"['da_20180822213736882', 'da_20180822181202529', 'da_20180822180106164', 'da_20180822174958805', 'da_20180822174435631', 'da_20180822172101755', 'da_20180822171800630', 'da_20180822171034377']"
ÀÌ¸ð,"['da_20180822212106560', 'da_20180822173918454']"
66ÀÏ,"['da_20180822183353036', 'da_20180822171034377']"
È¸»ó,['da_20180822213736882']
Âü°¡ºñ,['da_20180822193051339']
ÀÌÆ²,"['da_20180822200654186', 'da_20180822180819382', 'da_20180822180106164', 'da_20180822175700041', 'da_20180822174723721', 'da_20180822173918454']"
3Àº,['da_20180822172100752']
À¯ÀüÀÚ,"['da_20180822195609953', 'da_20180822191501961']"
1981³â,"['da_20180822181102501', 'da_20180822180514277']"
6Á¡,['da_20180822171034377']
ÀÚµ¿,"['da_20180822184901398', 'da_20180822172100749']"
½ÅÀÔ»ç¿ø,['da_20180822210701272']
ÆíÁý,"['da_20180822204800913', 'da_20180822202241455', 'da_20180822191603000', 'da_20180822190900790', 'da_20180822180341239', 'da_20180822173954476', 'da_20180822171940693']"
½Ã½ÃÆ¼ºêÀÌ,['da_20180822195609953']
ÀÚº»ÁÖÀÇ,['da_20180822205040966']
»çºê¸£,['da_20180822210657270']
°ü½É¹ýÀÌ,['da_20180822204800913']
¼ÕºÎÀÎ,['da_20180822190601722']
°Å¹ÌÁÙ,['da_20180822213736882']
¿À¸¥Æí,['da_20180822174603686']
¶óÀÌÆ®Ã¼ÀÎ,['da_20180822210554245']
´ÜÃà,['da_20180822182237758']
¹Ù´Ù,"['da_20180822213736882', 'da_20180822212106560', 'da_20180822204800913', 'da_20180822201755375', 'da_20180822191312918', 'da_20180822182814884', 'da_20180822180853391', 'da_20180822180622339', 'da_20180822173610335', 'da_20180822172300821', 'da_20180822172100752', 'da_20180822220727335']"
Æ¯¼öÇÊ¸§,['da_20180822215959240']
ÀÎÁØ,"['da_20180822212124568', 'da_20180822184901398', 'da_20180822183618103', 'da_20180822172100749']"
